rank,player,pos,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
223,Tyus Jones,PG,24,MEM,8,5,25.9,3.3,7.9,.413,0.5,2.6,.190,2.8,5.3,.524,.444,0.4,0.6,.600,0.3,2.1,2.4,4.9,1.1,0.4,1.0,0.4,7.4
224,DeAndre Jordan,C,32,BRK,9,7,17.8,1.7,2.3,.714,0.0,0.0,,1.7,2.3,.714,.714,0.8,1.7,.467,1.4,5.8,7.2,1.8,0.2,1.4,1.9,2.9,4.1
225,Cory Joseph,PG,29,SAC,8,0,23.8,2.8,6.9,.400,0.6,2.4,.263,2.1,4.5,.472,.445,1.9,2.4,.789,0.5,2.3,2.8,2.6,0.8,0.5,1.4,3.3,8.0
226,Mfiondu Kabengele,PF,23,LAC,6,0,5.3,0.2,1.5,.111,0.2,1.0,.167,0.0,0.5,.000,.167,0.3,0.3,1.000,0.0,0.7,0.7,0.3,0.3,0.2,0.3,1.2,0.8
227,Frank Kaminsky,C,27,PHO,5,0,8.0,1.4,3.6,.389,0.2,0.8,.250,1.2,2.8,.429,.417,0.4,0.8,.500,1.0,0.8,1.8,0.8,0.0,0.2,0.2,0.6,3.4
228,Enes Kanter,C,28,POR,8,0,19.5,4.5,6.5,.692,0.0,0.0,,4.5,6.5,.692,.692,1.9,2.3,.833,3.4,5.6,9.0,0.5,0.5,0.4,1.0,1.9,10.9
229,Luke Kennard,SG,24,LAC,9,3,24.0,3.1,6.8,.459,1.4,3.2,.448,1.7,3.6,.469,.566,0.9,1.0,.889,0.1,2.8,2.9,1.8,0.3,0.1,1.4,1.7,8.6
230,Maxi Kleber,PF,29,DAL,8,2,24.4,2.1,4.5,.472,1.9,3.9,.484,0.3,0.6,.400,.681,1.6,1.8,.929,0.9,4.8,5.6,1.4,0.4,0.8,0.8,2.0,7.8
231,Nathan Knight,PF,23,ATL,4,0,4.3,1.0,2.0,.500,0.5,1.0,.500,0.5,1.0,.500,.625,1.0,1.3,.800,0.8,0.8,1.5,0.0,0.0,0.0,0.8,1.0,3.5
232,Kevin Knox,SF,21,NYK,8,0,21.4,2.5,5.8,.435,1.1,3.1,.360,1.4,2.6,.524,.533,0.5,0.8,.667,0.6,2.0,2.6,1.1,0.4,0.6,1.0,1.9,6.6
233,John Konchar,SG,24,MEM,5,0,19.6,2.0,4.6,.435,0.6,1.6,.375,1.4,3.0,.467,.500,1.2,1.2,1.000,1.0,3.6,4.6,2.8,1.4,0.4,0.2,1.2,5.8
234,Furkan Korkmaz,SG,23,PHI,3,0,18.3,2.0,8.0,.250,1.3,5.3,.250,0.7,2.7,.250,.333,0.7,0.7,1.000,0.0,2.0,2.0,1.0,0.7,0.7,2.0,0.7,6.0
235,Luke Kornet,PF,25,CHI,1,0,7.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,2.0,2.0,1.000,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0
236,Rodions Kurucs,PF,22,BRK,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.3,0.8
237,Kyle Kuzma,SF,25,LAL,9,4,26.6,4.4,10.1,.440,1.8,4.9,.364,2.7,5.2,.511,.527,0.4,0.7,.667,1.0,3.3,4.3,1.2,0.2,0.9,1.6,2.3,11.1
238,Zach LaVine,SG,25,CHI,9,9,34.1,8.7,18.9,.459,2.4,8.2,.297,6.2,10.7,.583,.524,4.9,5.7,.863,0.3,4.6,4.9,4.2,1.3,0.8,4.4,3.0,24.7
239,Jake Layman,SF,26,MIN,8,3,15.4,1.8,4.0,.438,0.3,1.5,.167,1.5,2.5,.600,.469,1.6,1.9,.867,0.0,0.9,0.9,0.8,0.9,0.5,0.5,1.6,5.4
240,Jalen Lecque,PG,20,IND,2,0,2.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.5,0.5,1.000,0.5,1.0,1.5,0.5,0.0,0.0,0.0,0.0,1.5
241,Damion Lee,SG,28,GSW,8,0,18.3,1.9,4.1,.455,1.8,3.5,.500,0.1,0.6,.200,.667,0.8,0.9,.857,0.5,3.5,4.0,1.5,0.6,0.0,0.3,1.9,6.3
242,Saben Lee,PG,21,DET,1,0,12.0,1.0,5.0,.200,0.0,1.0,.000,1.0,4.0,.250,.200,2.0,4.0,.500,1.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,4.0
243,Alex Len,C,27,TOR,5,0,12.4,1.0,1.8,.556,0.6,1.0,.600,0.4,0.8,.500,.722,0.6,1.2,.500,0.0,2.2,2.2,0.6,0.0,1.0,1.4,1.6,3.2
244,Kawhi Leonard,SF,29,LAC,7,7,34.1,8.4,18.7,.450,1.3,4.3,.300,7.1,14.4,.495,.485,4.9,5.7,.850,1.4,4.1,5.6,6.1,1.9,1.1,2.0,2.6,23.0
245,Meyers Leonard,C,28,MIA,2,2,11.0,1.5,3.0,.500,1.5,3.0,.500,0.0,0.0,,.750,0.0,0.0,,0.0,1.5,1.5,0.5,0.0,0.0,0.5,2.5,4.5
246,Caris LeVert,SG,26,BRK,9,2,26.3,6.2,16.1,.386,1.2,4.8,.256,5.0,11.3,.441,.424,1.7,2.4,.682,0.7,3.6,4.2,6.0,1.4,0.7,2.0,1.6,15.3
247,Kira Lewis Jr.,PG,19,NOP,2,0,6.5,1.0,3.5,.286,0.0,1.0,.000,1.0,2.5,.400,.286,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2.0
248,Damian Lillard,PG,30,POR,8,8,35.1,8.5,19.1,.444,4.1,10.8,.384,4.4,8.4,.522,.552,6.5,7.3,.897,0.3,4.5,4.8,6.6,0.9,0.3,2.8,1.4,27.6
249,Nassir Little,PF,20,POR,1,0,8.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
250,Kevon Looney,C,24,GSW,8,0,14.4,1.9,3.0,.625,0.0,0.3,.000,1.9,2.8,.682,.625,0.9,1.1,.778,1.1,2.0,3.1,1.9,0.4,0.1,0.8,2.0,4.6
251,Brook Lopez,C,32,MIL,8,8,23.4,3.4,7.0,.482,1.8,4.1,.424,1.6,2.9,.565,.607,1.0,1.0,1.000,1.6,2.5,4.1,0.9,0.5,1.4,0.8,2.4,9.5
252,Robin Lopez,C,32,WAS,8,0,15.5,2.1,3.9,.548,0.3,0.6,.400,1.9,3.3,.577,.581,1.1,2.0,.563,1.3,2.6,3.9,0.5,0.1,0.6,0.8,2.5,5.6
253,Kevin Love,PF,32,CLE,2,2,23.0,3.0,9.0,.333,1.5,4.5,.333,1.5,4.5,.333,.417,2.0,2.5,.800,1.0,5.0,6.0,2.5,0.5,0.0,1.5,0.5,9.5
254,Kyle Lowry,PG,34,TOR,7,7,37.0,6.1,14.1,.434,2.9,8.0,.357,3.3,6.1,.535,.535,4.3,4.7,.909,1.0,4.1,5.1,7.4,1.3,0.0,3.3,3.7,19.4
255,Timothé Luwawu-Cabarrot,SF,25,BRK,9,4,20.3,3.2,7.1,.453,1.7,4.7,.357,1.6,2.4,.636,.570,0.8,0.8,1.000,0.4,1.9,2.3,1.0,0.7,0.2,1.0,1.8,8.9
256,Trey Lyles,PF,25,SAS,4,0,7.5,0.5,1.5,.333,0.3,0.8,.333,0.3,0.8,.333,.417,0.0,0.3,.000,0.5,2.5,3.0,0.3,0.0,0.0,0.0,0.0,1.3
257,Thon Maker,C,23,CLE,6,0,9.5,1.0,1.5,.667,0.0,0.2,.000,1.0,1.3,.750,.667,1.2,1.3,.875,0.8,1.5,2.3,0.7,0.2,0.3,0.5,0.8,3.2
258,Théo Maledon,PG,19,OKC,7,0,20.4,2.4,5.7,.425,1.3,3.9,.333,1.1,1.9,.615,.538,0.7,1.3,.556,0.1,1.6,1.7,2.7,0.7,0.0,2.4,1.9,6.9
259,Karim Mané,PG,20,ORL,3,0,8.3,0.0,1.3,.000,0.0,0.0,,0.0,1.3,.000,.000,0.7,0.7,1.000,0.0,1.3,1.3,0.0,0.0,0.0,0.3,0.3,0.7
260,Terance Mann,SG,24,LAC,8,0,9.8,0.8,2.5,.300,0.0,0.4,.000,0.8,2.1,.353,.300,0.0,0.0,,0.5,1.6,2.1,0.6,0.0,0.3,0.5,1.3,1.5
261,Nico Mannion,PG,19,GSW,1,0,8.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
262,Boban Marjanović,C,32,DAL,5,0,8.8,2.8,4.2,.667,0.0,0.4,.000,2.8,3.8,.737,.667,0.4,0.8,.500,1.2,2.0,3.2,0.0,0.0,0.0,0.2,1.0,6.0
263,Lauri Markkanen,PF,23,CHI,4,4,26.5,5.5,11.0,.500,2.8,5.8,.478,2.8,5.3,.524,.625,3.5,4.5,.778,1.0,5.8,6.8,1.3,0.8,0.3,1.8,1.5,17.3
264,Caleb Martin,SF,25,CHO,7,0,15.6,2.6,5.1,.500,0.6,2.0,.286,2.0,3.1,.636,.556,0.9,1.4,.600,0.6,1.7,2.3,1.4,0.9,0.1,0.9,0.7,6.6
265,Cody Martin,SF,25,CHO,6,0,14.8,1.3,2.8,.471,0.0,0.8,.000,1.3,2.0,.667,.471,0.5,0.7,.750,0.7,2.2,2.8,1.7,0.3,0.0,0.3,0.7,3.2
266,Kelan Martin,SF,25,IND,3,0,5.7,0.3,2.7,.125,0.0,1.0,.000,0.3,1.7,.200,.125,0.0,0.0,,0.3,0.7,1.0,0.0,0.7,0.0,0.7,1.0,0.7
267,Garrison Mathews,SG,24,WAS,2,0,5.0,0.5,2.0,.250,0.5,2.0,.250,0.0,0.0,,.375,0.0,0.0,,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.5
268,Dakota Mathias,SG,25,PHI,4,0,7.5,1.8,3.8,.467,0.8,2.3,.333,1.0,1.5,.667,.567,0.5,0.8,.667,0.0,0.8,0.8,0.8,0.0,0.0,0.0,0.3,4.8
269,Wesley Matthews,SG,34,LAL,9,0,20.8,1.9,4.1,.459,1.3,3.4,.387,0.6,0.7,.833,.622,0.1,0.2,.500,0.3,1.0,1.3,1.1,0.4,0.3,0.1,1.3,5.2
270,Tyrese Maxey,SG,20,PHI,9,0,15.7,3.1,6.8,.459,0.6,1.6,.357,2.6,5.2,.489,.500,0.1,0.1,1.000,0.1,1.6,1.7,1.6,0.6,0.1,0.6,0.8,6.9
271,Skylar Mays,SG,23,ATL,2,0,3.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
272,CJ McCollum,SG,29,POR,8,8,34.5,9.5,20.9,.455,4.8,11.0,.432,4.8,9.9,.481,.569,3.0,3.5,.857,0.4,3.6,4.0,5.3,1.6,0.4,1.3,1.9,26.8
273,T.J. McConnell,PG,28,IND,8,0,17.0,1.8,3.3,.538,0.0,0.3,.000,1.8,3.0,.583,.538,0.1,0.3,.500,0.5,2.4,2.9,4.4,1.5,0.0,1.4,1.5,3.6
274,Jaden McDaniels,PF,20,MIN,5,0,7.4,1.2,2.2,.545,0.8,1.6,.500,0.4,0.6,.667,.727,0.2,0.4,.500,0.4,1.2,1.6,0.8,0.4,0.2,0.6,1.0,3.4
275,Jalen McDaniels,SF,23,CHO,7,0,11.6,1.9,3.4,.542,0.3,0.9,.333,1.6,2.6,.611,.583,1.0,1.6,.636,0.4,2.3,2.7,0.7,0.3,0.0,1.1,1.9,5.0
276,Doug McDermott,PF,29,IND,8,0,23.5,4.0,9.1,.438,1.6,5.1,.317,2.4,4.0,.594,.527,1.3,1.9,.667,1.0,2.8,3.8,0.9,0.3,0.0,0.9,1.8,10.9
277,Sean McDermott,SF,24,MEM,3,0,14.0,0.7,2.3,.286,0.3,1.7,.200,0.3,0.7,.500,.357,0.7,0.7,1.000,0.7,0.3,1.0,1.0,0.0,0.0,1.0,0.3,2.3
278,JaVale McGee,C,33,CLE,9,0,17.0,3.8,7.7,.493,0.4,1.0,.444,3.3,6.7,.500,.522,1.3,2.4,.545,2.2,4.3,6.6,1.2,0.8,0.9,1.2,3.0,9.3
279,Rodney McGruder,SG,29,DET,2,0,6.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5
280,Alfonzo McKinnie,SF,28,LAL,5,0,3.0,1.0,1.0,1.000,0.4,0.4,1.000,0.6,0.6,1.000,1.200,0.4,0.4,1.000,0.2,0.4,0.6,0.0,0.0,0.0,0.2,0.2,2.8
281,Jordan McLaughlin,PG,24,MIN,4,0,16.0,1.8,4.3,.412,0.5,1.8,.286,1.3,2.5,.500,.471,0.0,0.0,,0.3,1.5,1.8,3.5,0.5,0.3,0.8,0.3,4.0
282,Nicolò Melli,PF,30,NOP,5,0,11.8,0.6,2.6,.231,0.4,2.0,.200,0.2,0.6,.333,.308,0.6,0.8,.750,0.2,2.4,2.6,1.2,0.4,0.0,0.8,0.8,2.2
283,De'Anthony Melton,PG,22,MEM,3,0,20.7,2.3,6.3,.368,0.7,2.3,.286,1.7,4.0,.417,.421,0.0,0.0,,0.0,2.3,2.3,3.0,1.3,1.3,1.7,2.0,5.3
284,Sam Merrill,SG,24,MIL,5,0,7.8,0.8,1.4,.571,0.8,1.0,.800,0.0,0.4,.000,.857,0.0,0.0,,0.6,1.2,1.8,1.4,0.2,0.0,0.6,0.4,2.4
285,Chimezie Metu,C,23,SAC,1,0,5.0,3.0,4.0,.750,1.0,1.0,1.000,2.0,3.0,.667,.875,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
286,Khris Middleton,SF,29,MIL,8,8,31.4,7.9,14.5,.543,2.9,5.4,.535,5.0,9.1,.548,.642,2.5,2.6,.952,0.8,5.4,6.1,6.1,1.0,0.1,2.6,2.3,21.1
287,Darius Miller,SF,30,OKC,1,0,7.0,1.0,3.0,.333,1.0,3.0,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
288,Patty Mills,PG,32,SAS,8,0,24.5,4.5,9.1,.493,3.0,5.4,.558,1.5,3.8,.400,.658,1.9,2.0,.938,0.3,1.5,1.8,3.3,0.4,0.1,0.8,1.4,13.9
289,Paul Millsap,PF,35,DEN,8,8,24.9,4.1,7.6,.541,1.4,3.1,.440,2.8,4.5,.611,.631,1.6,2.5,.650,1.0,3.0,4.0,1.6,0.3,0.0,1.4,2.5,11.3
290,Shake Milton,SG,24,PHI,9,1,25.9,4.9,10.7,.458,1.2,4.4,.275,3.7,6.2,.589,.516,3.1,3.8,.824,0.2,1.4,1.7,3.3,1.0,0.2,1.4,2.1,14.1
291,Donovan Mitchell,SG,24,UTA,8,8,33.6,7.6,20.1,.379,3.0,9.3,.324,4.6,10.9,.425,.453,3.0,3.9,.774,0.9,2.8,3.6,5.0,0.9,0.3,3.4,1.6,21.3
292,Adam Mokoka,SG,22,CHI,3,0,10.7,1.3,3.7,.364,0.0,2.0,.000,1.3,1.7,.800,.364,0.0,0.0,,0.3,0.7,1.0,1.0,0.7,0.3,0.3,1.7,2.7
293,Malik Monk,SG,22,CHO,1,0,10.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,1.0,2.0,.500,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0
294,E'Twaun Moore,SG,31,PHO,1,0,6.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
295,Ja Morant,PG,21,MEM,3,3,27.0,10.0,18.3,.545,1.0,3.0,.333,9.0,15.3,.587,.573,5.3,6.3,.842,0.7,1.7,2.3,6.3,0.7,0.7,2.3,2.0,26.3
296,Juwan Morgan,PF,23,UTA,3,0,3.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.0
297,Marcus Morris,PF,31,LAC,1,0,18.0,4.0,9.0,.444,2.0,6.0,.333,2.0,3.0,.667,.556,2.0,2.0,1.000,2.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,12.0
298,Markieff Morris,PF,31,LAL,9,0,14.4,1.2,3.4,.355,0.8,2.4,.318,0.4,1.0,.444,.468,0.2,0.3,.667,0.9,3.3,4.2,0.9,0.1,0.3,0.3,1.8,3.4
299,Monte Morris,PG,25,DEN,8,1,26.9,3.9,7.8,.500,1.3,3.4,.370,2.6,4.4,.600,.581,1.9,2.9,.652,0.4,1.9,2.3,3.3,0.9,0.3,0.4,1.0,10.9
300,Mychal Mulder,PG,26,GSW,8,0,9.9,1.5,2.9,.522,1.3,2.5,.500,0.3,0.4,.667,.739,0.4,0.8,.500,0.0,1.0,1.0,0.5,0.1,0.1,0.4,0.9,4.6
301,Dejounte Murray,PG,24,SAS,8,8,31.3,6.8,14.5,.466,1.0,3.4,.296,5.8,11.1,.517,.500,1.6,2.1,.765,0.9,5.9,6.8,5.3,1.4,0.0,2.4,2.3,16.1
302,Jamal Murray,PG,23,DEN,7,7,36.7,7.6,15.9,.477,2.7,7.1,.380,4.9,8.7,.557,.563,4.1,5.1,.806,1.0,3.0,4.0,3.9,1.0,0.1,2.1,2.7,22.0
303,Mike Muscala,C,29,OKC,7,0,18.1,3.7,7.4,.500,2.4,5.4,.447,1.3,2.0,.643,.663,1.1,1.1,1.000,0.1,3.0,3.1,0.9,0.3,0.4,0.6,1.3,11.0
304,Sviatoslav Mykhailiuk,SF,23,DET,8,0,17.8,2.8,7.0,.393,1.9,5.6,.333,0.9,1.4,.636,.527,1.4,1.4,1.000,0.1,1.9,2.0,1.4,0.6,0.1,0.4,0.9,8.8
305,Larry Nance Jr.,PF,28,CLE,9,8,34.4,3.8,7.6,.500,1.3,3.4,.387,2.4,4.1,.595,.588,0.7,1.3,.500,1.6,4.6,6.1,4.3,2.4,0.6,1.7,2.1,9.6
306,Aaron Nesmith,SF,21,BOS,3,0,13.0,1.0,4.0,.250,0.7,3.0,.222,0.3,1.0,.333,.333,0.0,0.0,,0.3,1.3,1.7,0.3,0.0,0.3,0.7,2.3,2.7
307,Raul Neto,PG,28,WAS,8,2,17.0,3.6,6.4,.569,1.5,3.1,.480,2.1,3.3,.654,.686,0.5,0.6,.800,0.3,0.9,1.1,1.5,1.1,0.0,0.5,1.5,9.3
308,Georges Niang,PF,27,UTA,8,0,7.8,0.4,1.4,.273,0.3,1.1,.222,0.1,0.3,.500,.364,0.0,0.0,,0.3,1.3,1.5,0.3,0.0,0.0,0.1,0.8,1.0
309,Zeke Nnaji,PF,20,DEN,3,0,1.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
310,Nerlens Noel,C,26,NYK,6,0,15.2,1.7,3.0,.556,0.0,0.0,,1.7,3.0,.556,.556,0.3,0.5,.667,1.5,3.5,5.0,0.3,0.8,1.2,1.7,1.7,3.7
311,Jaylen Nowell,SG,21,MIN,1,0,8.0,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
312,Frank Ntilikina,PG,22,NYK,4,0,10.5,1.5,3.5,.429,1.3,2.3,.556,0.3,1.3,.200,.607,0.3,0.8,.333,0.3,0.8,1.0,0.8,0.8,0.0,0.5,1.8,4.5
313,Kendrick Nunn,PG,25,MIA,5,0,12.2,2.2,5.8,.379,0.2,1.8,.111,2.0,4.0,.500,.397,0.6,0.6,1.000,0.2,0.8,1.0,1.8,0.4,0.2,0.6,0.4,5.2
314,Jusuf Nurkić,C,26,POR,8,8,24.6,4.6,9.3,.500,0.3,1.1,.222,4.4,8.1,.538,.514,0.9,2.0,.438,1.9,5.9,7.8,3.3,0.8,0.8,1.9,2.9,10.4
315,David Nwaba,SF,28,HOU,5,4,27.0,3.8,8.6,.442,0.8,3.2,.250,3.0,5.4,.556,.488,1.4,3.0,.467,0.6,2.4,3.0,0.4,1.0,0.8,0.6,2.4,9.8
316,Jordan Nwora,SF,22,MIL,6,0,10.2,2.5,5.0,.500,1.2,2.2,.538,1.3,2.8,.471,.617,1.2,1.3,.875,0.2,2.2,2.3,0.0,0.7,0.2,1.0,1.3,7.3
317,Royce O'Neale,SF,27,UTA,8,8,31.5,2.5,5.3,.476,1.8,3.9,.452,0.8,1.4,.545,.643,0.4,0.8,.500,1.6,6.4,8.0,1.1,0.5,0.4,1.1,2.5,7.1
318,Semi Ojeleye,PF,26,BOS,8,0,16.1,2.0,4.6,.432,1.1,2.6,.429,0.9,2.0,.438,.554,0.6,1.1,.556,1.0,2.0,3.0,0.5,0.0,0.0,0.5,1.3,5.8
319,Jahlil Okafor,C,25,DET,5,0,11.4,2.8,4.2,.667,0.0,0.0,,2.8,4.2,.667,.667,0.0,0.0,,2.0,1.4,3.4,0.4,0.0,0.2,0.4,1.6,5.6
320,Chuma Okeke,PF,22,ORL,5,0,18.2,1.0,2.8,.357,0.4,1.4,.286,0.6,1.4,.429,.429,0.6,1.2,.500,1.0,1.6,2.6,1.6,0.6,0.2,0.6,0.4,3.0
321,Josh Okogie,SG,22,MIN,3,3,25.0,3.3,7.0,.476,0.3,2.0,.167,3.0,5.0,.600,.500,1.0,1.0,1.000,1.3,2.0,3.3,1.7,0.0,0.3,1.0,2.0,8.0
322,Isaac Okoro,SG,20,CLE,4,4,35.5,2.8,5.8,.478,0.5,2.5,.200,2.3,3.3,.692,.522,1.3,1.5,.833,0.5,1.5,2.0,2.3,0.5,0.5,1.5,2.5,7.3
323,KZ Okpala,PF,21,MIA,3,0,11.3,0.7,2.0,.333,0.0,1.0,.000,0.7,1.0,.667,.333,0.3,1.3,.250,0.3,1.7,2.0,0.0,0.7,0.0,0.3,0.7,1.7
324,Victor Oladipo,SG,28,IND,7,7,33.0,7.0,15.9,.441,3.0,7.3,.412,4.0,8.6,.467,.536,3.4,4.7,.727,0.1,5.9,6.0,4.3,1.1,0.3,1.9,2.4,20.4
325,Kelly Olynyk,C,29,MIA,6,2,25.2,3.7,7.8,.468,2.5,5.8,.429,1.2,2.0,.583,.628,0.7,1.0,.667,0.7,4.7,5.3,1.7,1.0,0.8,1.2,2.5,10.5
326,Miye Oni,SG,23,UTA,4,0,5.8,0.3,1.3,.200,0.3,0.8,.333,0.0,0.5,.000,.300,0.0,0.0,,0.3,1.0,1.3,0.5,0.0,0.3,0.3,1.0,0.8
327,Cedi Osman,SF,25,CLE,9,3,27.9,4.0,11.8,.340,2.3,6.9,.339,1.7,4.9,.341,.439,1.3,2.0,.667,0.6,3.2,3.8,3.4,1.0,0.2,1.1,2.3,11.7
328,Daniel Oturu,C,21,LAC,4,0,5.5,1.3,2.0,.625,0.0,0.3,.000,1.3,1.8,.714,.625,0.0,0.0,,0.3,1.5,1.8,0.5,0.0,0.5,0.3,0.8,2.5
329,Kelly Oubre Jr.,SF,25,GSW,8,8,27.0,4.3,12.6,.337,0.8,5.3,.143,3.5,7.4,.475,.366,1.3,1.8,.714,1.5,4.1,5.6,0.6,1.5,1.0,1.9,2.5,10.5
330,Eric Paschall,PF,24,GSW,8,2,19.4,4.4,7.9,.556,0.5,1.6,.308,3.9,6.3,.620,.587,2.5,3.0,.833,0.8,2.3,3.0,1.4,0.4,0.3,0.5,1.9,11.8
331,Anžejs Pasečņiks,C,25,WAS,1,0,6.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,0.0
332,Patrick Patterson,PF,31,LAC,5,0,11.4,1.0,2.8,.357,0.6,2.0,.300,0.4,0.8,.500,.464,0.4,0.4,1.000,0.6,1.4,2.0,0.6,0.4,0.0,0.6,1.4,3.0
333,Chris Paul,PG,35,PHO,8,8,30.1,4.6,11.4,.407,0.9,2.6,.333,3.8,8.8,.429,.445,3.1,3.3,.962,0.9,3.8,4.6,8.3,0.9,0.4,1.8,2.6,13.3
334,Cameron Payne,PG,26,PHO,8,0,18.1,3.1,6.3,.500,1.1,2.3,.500,2.0,4.0,.500,.590,0.5,0.5,1.000,0.3,2.3,2.5,4.5,0.5,0.1,1.1,2.4,7.9
335,Elfrid Payton,PG,26,NYK,8,8,29.1,6.5,13.3,.491,0.8,2.0,.375,5.8,11.3,.511,.519,0.9,1.6,.538,1.3,2.8,4.0,5.0,0.5,0.3,2.6,1.9,14.6
336,Reggie Perry,PF,20,BRK,4,0,5.0,0.8,2.3,.333,0.0,0.8,.000,0.8,1.5,.500,.333,0.3,0.3,1.000,0.3,1.8,2.0,1.0,0.0,0.0,0.8,0.8,1.8
